TTexLege
v7
r0
t284753219.677244
cCheck dependencies
cCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DetailTableViewController.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/GeneralTableViewController.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/GeneralTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/MapImagesDataSource.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Map Menu/MapImagesDataSource.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/AboutViewController.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/AboutView/AboutViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DirectoryDetailInfo.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailInfo.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/VoteInfoViewController.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/AboutView/VoteInfoViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/BillsDataSource.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Legislation Menu/BillsDataSource.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/CommitteePositionObj.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Core Data Classes/CommitteePositionObj.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/LegislatorObj.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Core Data Classes/LegislatorObj.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/LinkObj.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Core Data Classes/LinkObj.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/CommitteeObj.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Core Data Classes/CommitteeObj.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DirectoryDetailView.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/CommitteeDetailView.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/CommitteesDataSource.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteesDataSource.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DirectoryDataSource.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/NotesViewController.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/NotesViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/UtilityMethods.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/UtilityMethods.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/EditingTableViewCell.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Main Menu/EditingTableViewCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/LinksDetailViewController.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Main Menu/LinksDetailViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/Reachability.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/Reachability.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/MiniBrowserController.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/MiniBrowserController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/Appirater.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/Appirater.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app/TexLege" normal i386
cGenerateDSYMFile "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app.dSYM" "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app/TexLege"
cTouch "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/TexLege.app"

N/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Core Data Classes/CommitteeObj.h
c00000000000000000000000000000000
t2
s0

N/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Core Data Classes/CommitteeObj.m
c00000000000000000000000000000000
t2
s0

N/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Core Data Classes/CommitteePositionObj.h
c00000000000000000000000000000000
t2
s0

N/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Core Data Classes/CommitteePositionObj.m
c00000000000000000000000000000000
t2
s0

N/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Core Data Classes/LegislatorObj.h
c00000000000000000000000000000000
t2
s0

N/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Core Data Classes/LegislatorObj.m
c00000000000000000000000000000000
t2
s0

N/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Core Data Classes/LinkObj.h
c00000000000000000000000000000000
t2
s0

N/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Core Data Classes/LinkObj.m
c00000000000000000000000000000000
t2
s0

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk
c000000004B3E4FD500000000000000EE
t1262374869
s238

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004A0BABDE0000000000180310
t1242278878
s1573648

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004A0BABD0000000000000046B
t1242278864
s1131

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004A0BAA26000000000026DB00
t1242278438
s2546432

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004A0BAB370000000000260C20
t1242278711
s2493472

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004A0BAB250000000000001355
t1242278693
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004A0BAE3400000000000E4270
t1242279476
s934512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCNetworkReachability.h
c000000004A0BA93300000000000035EC
t1242278195
s13804

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004A0BA9330000000000001A78
t1242278195
s6776

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004A0BA939000000000004BD60
t1242278201
s310624

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004A0CBEBB000000000000075E
t1242349243
s1886

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004A0CBF5F0000000001432D80
t1242349407
s21179776

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/usr/include/arpa/inet.h
c00000000464386D70000000000001533
t1178830551
s5427

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/usr/include/ifaddrs.h
c00000000464386E00000000000000782
t1178830560
s1922

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/usr/include/netdb.h
c00000000464386E20000000000002F2B
t1178830562
s12075

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/usr/include/netinet/in.h
c00000000476344B700000000000052AA
t1197687991
s21162

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/usr/include/netinet6/in6.h
c00000000476344BA0000000000004970
t1197687994
s18800

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/usr/include/sys/socket.h
c00000000476344C000000000000055F1
t1197688000
s22001

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk
c000000004B3E4F0300000000000000EE
t1262374659
s238

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004ABDC9B10000000000185440
t1253951921
s1594432

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004ABDC9A7000000000000046B
t1253951911
s1131

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004ABDC853000000000026EE30
t1253951571
s2551344

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004ABDC952000000000027E880
t1253951826
s2615424

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004ABDC93F0000000000001355
t1253951807
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004ABDCB2000000000000E5890
t1253952288
s940176

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCNetworkReachability.h
c000000004ABDC80200000000000035EC
t1253951490
s13804

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004ABDC8010000000000001A78
t1253951489
s6776

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004ABDC8080000000000055360
t1253951496
s349024

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004ABDEE1D0000000000000788
t1253961245
s1928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004ABDEEE200000000016721E0
t1253961442
s23536096

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/usr/include/arpa/inet.h
c00000000464386D70000000000001533
t1178830551
s5427

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/usr/include/ifaddrs.h
c00000000464386E00000000000000782
t1178830560
s1922

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/usr/include/netdb.h
c00000000464386E20000000000002F2B
t1178830562
s12075

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/usr/include/netinet/in.h
c00000000476344B700000000000052AA
t1197687991
s21162

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/usr/include/netinet6/in6.h
c00000000476344BA0000000000004970
t1197687994
s18800

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/usr/include/sys/socket.h
c00000000476344C000000000000055F1
t1197688000
s22001

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/AboutView/AboutViewController.h
c000000004A7723F400000000000004D2
t1249321972
s1234
i"Constants.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/AboutView/AboutViewController.m
c000000004A775ADA0000000000000D4D
t1249336026
s3405
i"AboutViewController.h"
i"UtilityMethods.h"
i"MiniBrowserController.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/AboutView/VoteInfoViewController.h
c000000004A7723F900000000000004C9
t1249321977
s1225
i"Constants.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/AboutView/VoteInfoViewController.m
c000000004A775AF80000000000000C77
t1249336056
s3191
i"VoteInfoViewController.h"
i"UtilityMethods.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Application Support/TexLegeAppDelegate.h
c000000004AC4DCE50000000000000908
t1254415589
s2312
i"Constants.h"
i"VoteInfoViewController.h"
i"AboutViewController.h"
i"Reachability.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Application Support/TexLegeAppDelegate.m
c000000004AC4E3E30000000000004823
t1254417379
s18467
i"TexLegeAppDelegate.h"
i"UtilityMethods.h"
i"LinksMenuDataSource.h"
i"DirectoryDataSource.h"
i"BillsDataSource.h"
i"CommitteesDataSource.h"
i"MapImagesDataSource.h"
i"GeneralTableViewController.h"
i"Reachability.h"
i"Appirater.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Application Support/main.m
c000000004A7723F90000000000000172
t1249321977
s370
i<UIKit/UIKit.h>

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h
c000000004A6741820000000000000319
t1248280962
s793
i"Constants.h"
i"CommitteeObj.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.m
c000000004A776B0500000000000023E6
t1249340165
s9190
i"UtilityMethods.h"
i"CommitteeDetailView.h"
i"TexLegeAppDelegate.h"
i"DetailTableViewController.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteesDataSource.h
c000000004A7723F8000000000000044D
t1249321976
s1101
i"Constants.h"
i"TableDataSourceProtocol.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteesDataSource.m
c000000004A7723F8000000000000328E
t1249321976
s12942
i"CommitteesDataSource.h"
i"TexLegeAppDelegate.h"
i"DetailTableViewController.h"

N/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Core Data Classes/CommitteeObj.h
c000000004A7723F80000000000000524
